uid,name,class,lvl_min,lvl_max,exp,gold,area,,,boss,dungeon,text,holidays,art,STATS,,,,,,,,
,,,,,,,normal,dungeon,coords,,,,,,str,dex,int,luck,DEF,DMG,HP,MP,SPD
,Simply,,,,110%,2,,,,,,,,,,,,1.1,1.05,1.06,1.06,,
1,Anaconda,,1,10,10,2,1,0,,0,0,,0,,0,0,0,1,1,1,5,0,0
2,Blue Raven,,1,10,10,2,1,0,,0,0,,0,,0,0,0,1,1,1,5,0,0
3,Dead Pirate,,1,11,11,2,1,0,,0,0,,0,,0,0,0,1,1,1,5,0,0
4,Eagle,,2,11,11,4,1,0,,0,0,,0,,0,0,0,1,1,1,5,0,0
5,Fishman,,2,12,12,4,1,0,,0,0,,0,,0,0,0,1,1,1,5,0,0
6,Flying Skull,,2,12,12,4,1,0,,0,0,,0,,0,0,0,1,1,1,5,0,0
7,Frozen Half,,3,13,13,6,1,0,,0,0,,0,,0,0,0,1,1,1,5,0,0
8,Gremlin,,3,13,13,6,1,0,,0,0,,0,,0,0,0,2,1,1,5,0,0
9,Lizard Man,,4,14,15,8,1,0,,0,0,,0,,0,0,0,3,12,7,50,0,0
10,Tiny Slime,,4,14,15,8,1,0,,0,0,,0,,0,0,0,3,14,7,50,0,0
11,Black Crow,,5,15,16,10,1,0,,0,0,,0,,0,0,0,4,14,8,55,0,0
12,Dead Crusader,,5,15,16,10,1,0,,0,0,,0,,0,0,0,4,15,8,55,0,0
13,Ectoplasm,,5,16,18,10,1,0,,0,0,,0,,0,0,0,4,16,8,55,0,0
14,Ghoul,,6,16,18,12,1,0,,0,0,,0,,0,0,0,4,17,10,64,0,0
15,Imp,,6,17,19,12,1,0,,0,0,,0,,0,0,0,4,18,10,64,0,0
16,Killer Doll,,6,17,19,12,1,0,,0,0,,0,,0,0,0,4,33,12,64,0,0
17,Lion,,7,18,21,14,1,0,,0,0,,0,,0,0,0,5,35,14,75,0,0
18,Lizard Shaman,,7,18,21,14,1,0,,0,0,,0,,0,0,0,5,35,14,75,0,0
19,Sand Worm,,8,19,24,16,1,0,,0,0,,0,,0,0,0,6,37,18,90,0,0
20,Slime,,8,19,24,16,1,0,,0,0,,0,,0,0,0,6,37,18,90,0,0
21,Toad,,9,20,26,18,1,0,,0,0,,0,,0,0,0,7,39,19,95,0,0
22,Basilisk,,9,20,26,18,1,0,,0,0,,0,,0,0,0,7,39,19,95,0,0
23,Black Panther,,10,21,29,20,1,0,,0,0,,0,,0,0,0,8,41,20,101,0,0
24,Blade Soldier,,10,21,29,20,1,0,,0,0,,0,,0,0,0,8,41,20,101,0,0
25,Bugbear,,11,22,31,22,1,0,,0,0,,0,,0,0,0,9,43,21,107,0,0
26,Cave Troll,,11,22,31,22,1,0,,0,0,,0,,0,0,0,9,43,21,107,0,0
27,Dead Baron,,12,23,35,24,1,0,,0,0,,0,,0,0,0,10,45,22,113,0,0
28,Dead Warrior,,12,23,35,24,1,0,,0,0,,0,,0,0,0,10,45,22,113,0,0
29,Feather Demon,,13,24,38,26,1,0,,0,0,,0,,0,0,0,11,47,23,120,0,0
30,Fire Man,,13,24,38,26,1,0,,0,0,,0,,0,0,0,11,49,24,127,0,0
31,Ghost,,14,25,42,28,1,0,,0,0,,0,,0,0,0,12,49,24,127,0,0
32,Ghoul King,,14,25,42,28,1,0,,0,0,,0,,0,0,0,12,51,25,135,0,0
33,Hunting Girl,,15,26,46,30,1,0,,0,0,,0,,0,0,0,13,51,25,135,0,0
34,Killer Clown,,15,26,46,30,1,0,,0,0,,0,,0,0,0,13,54,27,143,0,0
35,Large Slime,,16,27,51,32,1,0,,0,0,,0,,0,0,0,14,54,27,143,0,0
36,Mad Frog,,16,27,51,32,1,0,,0,0,,0,,0,0,0,14,57,29,152,0,0
37,Pixie,,17,28,56,34,1,0,,0,0,,0,,0,0,0,15,57,29,152,0,0
38,Poison Worm,,17,28,56,34,1,0,,0,0,,0,,0,0,0,15,60,31,161,0,0
39,Raven,,18,29,61,36,1,0,,0,0,,0,,0,0,0,17,63,33,171,0,0
40,Razor Bat,,18,29,61,36,1,0,,0,0,,0,,0,0,0,17,63,33,171,0,0
41,Zombie,,19,30,67,38,1,0,,0,0,,0,,0,0,0,19,66,35,181,0,0
42,Arachne,,19,30,67,38,1,0,,0,0,,0,,0,0,0,19,66,35,181,0,0
