,,,,,,,,,,,,,,,,,,
UID,,name,view,type,color,lvl_min,lvl_max,bonus,,,,,,,,,,holidays
,,,,,,,,str,dex,int,luck,DMG,DEF,HP,MP,cost,img,
,,Swords,,,,,,,,,,,,,,,,
1,1,Dagger,dagger,1,0,1,10,0,0,0,0,1,0,0,0,1,sword/dagger01,0
2,2,Forsaken Sword,sword,1,0,1,10,0,0,0,1,3,0,0,0,4,sword/sword11,0
3,3,Mythril Sword,sword,1,0,2,10,0,0,0,1,4,0,0,0,5,sword/sword12,0
4,4,Shortsword,sword,1,0,3,10,0,1,0,0,5,0,0,0,6,sword/sword13,0
5,5,Gladius,sword,1,0,3,10,1,0,0,0,6,0,0,0,7,sword/sword14,0
6,6,Broad Sword,sword,1,0,4,10,1,0,0,1,7,0,0,0,9,sword/sword15,0
7,7,Broadsword,sword,1,0,5,10,1,0,0,0,9,0,0,0,10,sword/sword16,0
8,8,Iron Sword,sword,1,0,5,10,1,1,1,0,10,0,0,0,13,sword/sword17,0
9,9,Scimitar,sword,1,0,6,10,1,0,0,2,12,0,0,0,15,sword/sword18,0
10,10,Falchion,sword,1,0,6,10,2,0,0,0,13,0,0,0,15,sword/sword19,0
11,11,Mythril Dagger,dagger,1,0,6,10,1,0,0,2,14,0,0,0,17,sword/dagger02,0
12,12,Longsword,sword,1,0,10,20,2,0,0,2,14,0,0,0,18,sword/sword21,0
13,13,Two-Handed Sword,sword,1,0,10,20,2,1,0,0,17,0,0,0,20,sword/sword22,0
14,14,Coral Sword,sword,1,0,15,20,4,0,0,2,20,0,5,0,31,sword/sword23,0
15,15,Bastard Sword,sword,1,0,15,20,4,0,0,3,23,0,,0,30,sword/sword24,0
16,16,Claymore,sword,1,0,15,20,4,0,0,3,24,0,0,0,31,sword/sword25,0
17,17,Sabre,sword,1,0,20,30,8,0,0,3,31,0,0,0,42,sword/sword26,0
18,18,Copper Claymore,sword,1,0,20,30,9,1,0,0,33,0,0,0,43,sword/sword27,0
19,19,Diamond Sword,sword,1,0,20,30,6,0,1,0,35,0,0,0,42,sword/sword28,0
20,20,Battlefront Sword,sword,1,0,25,30,8,1,0,1,41,0,0,0,51,sword/sword29,0
21,21,Short Sword,sword,1,0,25,30,9,0,0,0,42,0,0,0,51,sword/sword30,0
22,22,Long Sword,sword,1,0,25,30,10,0,0,1,43,0,0,0,54,sword/sword31,0
23,23,Rune Blade,sword,1,0,25,40,10,0,0,0,44,0,0,0,54,sword/sword32,0
24,24,Forsaken Greatsword,sword,1,0,30,40,15,0,0,0,49,0,0,0,64,sword/sword33,0
25,25,Crystal Sword,sword,1,0,30,40,15,0,0,1,51,0,0,0,67,sword/sword34,0
26,26,War Sword,sword,1,0,30,40,15,0,1,0,51,0,0,0,67,sword/sword35,0
27,27,Flamberge,sword,1,0,40,40,22,0,0,4,55,0,0,0,81,sword/sword36,0
28,28,Fine Scimitar,sword,1,0,40,40,24,1,0,1,57,0,0,0,83,sword/sword37,0
